Item ID,Item Name,Description,Rate,Account,Account Code,Tax Name,Tax Percentage,Tax Type,Purchase Tax Name,Purchase Tax Percentage,Purchase Tax Type,Product Type,Source,Reference ID,Last Sync Time,Status,Usage unit,Unit Name,Purchase Rate,Purchase Account,Purchase Account Code,Purchase Description,Vendor,Item Type,Sellable,Purchasable,Track Inventory
7934774000000112434,07 – KIA – Tuition Fee,Grade 7,PGK 10850.00,Tuition Fees – School,,,,,,,,service,1,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000112445,08 – KIA – Tuition Fee,Grade 8,PGK 10850.00,Tuition Fees – School,,,,,,,,service,1,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000112456,09 – KIA – Tuition Fee,Grade 9,PGK 12850.00,Tuition Fees – School,,,,,,,,service,1,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000112467,10 – KIA – Tuition Fee,Grade 10,PGK 12850.00,Tuition Fees – School,,,,,,,,service,1,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000112478,11 – KIA – Tuition Fee,Grade 11,PGK 14350.00,Tuition Fees – School,,,,,,,,service,1,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000112489,12 – KIA – Tuition Fee,Grade 12,PGK 14850.00,Tuition Fees – School,,,,,,,,service,1,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000112993,FD07 – Mathematics,Grade 7 FODE – Mathematics,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113004,FD07 – English,Grade 7 FODE – English,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113015,FD07 – Science,Grade 7 FODE – Science,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113026,FD07 – Social Science,Grade 7 FODE – Social Science,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113037,FD07 – Business Studies,Grade 7 FODE – Business Studies,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113048,FD07 – ICT,Grade 7 FODE – ICT,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113059,FD08 – Mathematics,Grade 8 FODE – Mathematics,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113070,FD08 – English,Grade 8 FODE – English,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
7934774000000113081,FD08 – Science,Grade 8 FODE – Science,PGK 450.00,Tuition Fees – FODE,,,,,,,,goods,2,,,Active,,,PGK 0.00,,,,,Sales,true,false,false
